,index,tweet
0,0,@BarrennessBlack @Animalsdonthate @TwiceDonald @ksorbs @TwitterSupport I can feel your depression miles away... I'm sorry. I hope you'll find the love you so desperately need.
1,2,I have depression this is the best Iâve got.
2,3,@cn0bles *sometimes* people who are hypersexual have depression â¦ but thatâs not everyone tbh
3,4,"I wish I had depression, but I'm falling and there is no end"
4,5,*depression cured fr*  https://t.co/9WB9KE8o24
5,7,"@Minnemom1 You've bullied your daughter into living a lie and probably driving them into suicidal depression.  You're an evil, demented monster who hates women."
6,8,"Trauma a pain that I can't ignore No drive for days, I'm a crashing course I'm Tryna fight off my depression I don't know how long I had it for But I had it long enough to know that is a part of me"
7,11,william just cleaned my depression room up a lot and i already feel less sad
8,12,"Hell yeahh , let them see what itâs like to have youâre mental completely fucked for months and as you get better depression strangles you. I JUST started going back out again."
9,13,"Worldround, 1 billion suffer from anxiety, 300 million are affected by depression, 60 million suffer from bipolar affective disorder, 21 million are affected by severe psychoses, 50 million have dementia (150 million by 2050)  https://t.co/tyZe3GHuD1 #SharedFacts #HumanReasoning"
10,14,Stress? â Depression? â Food poisoning? â Mozkra waraya bel habal? â Mashakel fl shoghl? â Mama mesafra w sayabli el bet b ekhwaty b baba a3melhom kol haga? â âEzayek Amla eh? -Ana zayelfol elhmdullahâðð»
11,15,@markedfocus @5sensesTTSSS @robynbryant33 Some people cant get off jK because they don't make enough to do more than survive. When your in survival mode it's difficult to do much more. It's starts a spiral of depression &amp;anxiety. When they go for jobs they aren't their best. This causes them to spiral more.
12,16,"@FLCaseyDeSantis @MyFLFamilies Mrs. Desantis are you aware of what is taking place? Abuse, omission of facts, community centers that omit facts? Look at this social worker. He was around children. He harassed a woman suffering from depression. Stating "" I own you you are my slave"". #justice #MeToo #fostercare  https://t.co/QYZ7uZRbQW"
13,17,@gillianKelley2 Iâm going through depression right now and thereâs bad
14,18,#DontLookUp made me take a Lorazepam from the depression it gave me.
15,19,"@PsychToday @ArashEmamzadeh what are people in an industry that charges $100-200+/hr for minimal returns called? and the industry in every facet of life (military to entertainment to manual labor), effectively supervising an increase in depression &amp; alienation? what's that called? narcissistic sadists?"
16,20,Currently responding to a SMOKE CONDITION:IN BASEMENT call.
17,21,@Darthvaderop @DeadByBHVR Watch them nerf pig now
