,tweet,target
0,@BarrennessBlack @Animalsdonthate @TwiceDonald @ksorbs @TwitterSupport I can feel your depression miles away... I'm sorry. I hope you'll find the love you so desperately need.,1.0
1,I have depression this is the best Iâve got.,1.0
2,@cn0bles *sometimes* people who are hypersexual have depression â¦ but thatâs not everyone tbh,-3.0
3,"I wish I had depression, but I'm falling and there is no end",-6.0
4,*depression cured fr*  https://t.co/9WB9KE8o24,-6.0
5,"@Minnemom1 You've bullied your daughter into living a lie and probably driving them into suicidal depression.  You're an evil, demented monster who hates women.",-10.0
6,"Trauma a pain that I can't ignore No drive for days, I'm a crashing course I'm Tryna fight off my depression I don't know how long I had it for But I had it long enough to know that is a part of me",-6.0
7,william just cleaned my depression room up a lot and i already feel less sad,-8.0
8,"Hell yeahh , let them see what itâs like to have youâre mental completely fucked for months and as you get better depression strangles you. I JUST started going back out again.",-9.0
9,"Worldround, 1 billion suffer from anxiety, 300 million are affected by depression, 60 million suffer from bipolar affective disorder, 21 million are affected by severe psychoses, 50 million have dementia (150 million by 2050)  https://t.co/tyZe3GHuD1 #SharedFacts #HumanReasoning",-10.0
10,Stress? â Depression? â Food poisoning? â Mozkra waraya bel habal? â Mashakel fl shoghl? â Mama mesafra w sayabli el bet b ekhwaty b baba a3melhom kol haga? â âEzayek Amla eh? -Ana zayelfol elhmdullahâðð»,-9.0
11,@markedfocus @5sensesTTSSS @robynbryant33 Some people cant get off jK because they don't make enough to do more than survive. When your in survival mode it's difficult to do much more. It's starts a spiral of depression &amp;anxiety. When they go for jobs they aren't their best. This causes them to spiral more.,-9.0
12,"@FLCaseyDeSantis @MyFLFamilies Mrs. Desantis are you aware of what is taking place? Abuse, omission of facts, community centers that omit facts? Look at this social worker. He was around children. He harassed a woman suffering from depression. Stating "" I own you you are my slave"". #justice #MeToo #fostercare  https://t.co/QYZ7uZRbQW",-9.0
13,@gillianKelley2 Iâm going through depression right now and thereâs bad,-8.0
14,#DontLookUp made me take a Lorazepam from the depression it gave me.,-6.0
15,"@PsychToday @ArashEmamzadeh what are people in an industry that charges $100-200+/hr for minimal returns called? and the industry in every facet of life (military to entertainment to manual labor), effectively supervising an increase in depression &amp; alienation? what's that called? narcissistic sadists?",3.0
16,Currently responding to a SMOKE CONDITION:IN BASEMENT call.,0.0
17,@Darthvaderop @DeadByBHVR Watch them nerf pig now,0.0
18,I just heard something outside that sounded like a human attempting to howl. Ima be sleeping in the basement from now on!,4.0
19,Shingeki no Kyojin Season 3 - Episode 56 The Basement  #é²æã®å·¨äºº Frame 1466/2506  https://t.co/3QZ7QLyeJ9,-3.0
20,@KweenJosie My wifeâs stomach bug-related aches went away and she ate a proper sandwich. And took down all the Christmas decorations. Now I have to lug all those toes to the basement ð.,-2.0
21,Crossroads with nothing to lose Out of the basement and in to the news #FooFighters,3.0
22,@phplebb @HNHealthUnit Enjoy your parentâs basement.,5.0
23,@Make_It_Right Thinking of making a basement home theater!,0.0
24,@basement_retro Neither will closing your eyes,0.0
25,@HitFactoryPod I've probably still got a shitty dubbed VHS somewhere in my parents' basement I need to remember to hold onto. I only recently learned it had become hard to get ahold of.,-6.0
26,@TaterinNC @ronin1121 @ScottCr44362725 @RobSchneider You seem like the type of person to have astronaut food in your basement,4.0
27,@MakeMineAmalgam Stay out of the Basement is one of my favorites. They were critical for me to read chapter books. That and animorphs,1.0
28,"I got mine for 10 cents at the old Penfield Library on Five Mile Line Rd. My family went together one night a week when the kids would attend story hour in the basement, and my sister and I also rode our bikes there frequently. Weâd check out record albums along with our books.",0.0
29,@newsmax Biden will be the first one that runs back to Delaware and hides in his basement. Probably will send Jill out there with a gun to protect the house.,-1.0
30,"@NanuuAranda @DeadByBHVR Well, thatâs copy and paste, so Iâll leave the same reply, more or less; oi, I get this is bait, but eh, could you at least post this when it actually would make sense?",1.0
31,"@jelani9 After the last day of school in 6th grade I went right to the town public library and said ""I am here for my adult library card"" and they gave me one  I did not say ""I am so tired of the kids' books in the basement library""! Was just happy to be able to check out the good stuff.",5.0
32,"Did you know that the slope of your lawn (called the grade) can contribute to your basementâs susceptibility to flooding? To protect your property, your lawn should always slope away from your house, directing rainwater toward the sewer system.",4.0
33,Shingeki no Kyojin Season 3 - Episode 56 The Basement  #é²æã®å·¨äºº Frame 1465/2506  https://t.co/NeKkAwMYCP,-3.0
34,i realized iâm in this kpop shit for life when i went at 1 am in our dark basement to get water to âchoke properlyâ,-6.0
35,+ own he wondered what was going on. In the living room he put his things into it and went back down the stairs to the basement.,0.0
36,"A haunted house, people have died there and our hunting it I'm gonna stay there overnight. *Castiel had brought his sleeping bag and PJ's to the house he went inside and opened the door slowly he heard a creak and after he walked in the basement door opened on its +",-8.0
37,@sms65 My parents gave it to me when they moved to Florida! Itâs just been sitting useless in my basement till now but I am excited to make lots of freezer meals this year.,4.0
38,@MrSilverman116 @ryancscott1981 @MikeREarnshaw @miller_brian_ @Dr_DPorter @AJBianco @DavidFrangiosa I have the She-Ra Crystal Castle. Itâs still in my moms basement.,0.0
39,Kaoz Khalifa - In The Basement With Khalifa,0.0
40,shotaro is always dancing like it will be his last time on stage before he is going to be locked back up in the SM basement,4.0
41,"@jelani9 Mrs. Nelson, the children's librarian in the basement of the Glen Rock, NJ municipal building gave me my first card. There was a 4 book limit, but that would hold me for a week.  She later told me about books in the adult section and let me check them out. I loved Mrs. Nelson",7.0
42,"@Stuckio_513 @LangmanVince Thanks regular Joe in momâs basement insurrectionista from Cincinnati, Moldova who joined Twitter May 2020. ð¤ keep up the good work Boris.",7.0
43,@knitter21045 Yes but ours is in the basement.,2.0
44,"@drooks_ @DeadByBHVR oi, I get this is bait, but ehâ¦ could you at least post these on posts where it would actually make sense ;-;",0.0
45,@elandcohen They live in parents basement.,0.0
46,@JASONTH19047495 @duckkyxoxo @Vixxylixxy @JuliaHB1 @JamesMelville @EssexPR @RealDeniseWelch Donât have a basement :) n your tweets need a fact checker as they are mainly incorrect,5.0
47,"Someone would wash, dry, fold and put away my laundry. Putting away being the most important. That is the worst household chore in the history of household chores, as evidenced by the laundry table in my basement hidden under stacks of clean and folded laundry.",-1.0
48,Shingeki no Kyojin Season 3 - Episode 56 The Basement  #é²æã®å·¨äºº Frame 1464/2506  https://t.co/EHEpmPvBHN,-3.0
49,Am I living in my boyfriendâs parentsâ unfinished basement? OR Am I living in an industrial-chÃ­c open floor plan apartment (similar to the loft space in rent except it is underground)  In 2022 I am choosing to be fabulous regardless of any situational facts,5.0
50,"@AlbertaBama1 Nah I crush them in your tubby moms basement when Iâm done ð keep your crying down, itâs bothering us.",-8.0
51,@krisis86 I'm jealous of your freezer!  Very neat basement.,1.0
52,"@poodle_poppy @Laurie_Garrett @ziyatong Itâs a lot of winter tire sales, but I think the maths add up. I heard from my brothers friend uncle that she installed a wine cellar in basement but itâs actually where she keeps her slaves. I think the Clintonâs supply them.",6.0
53,@lukeoneil47 Agreed. I vividly remember watching it on Headbangers Ball in my neighbors basement and thinking it was the darkest shit Iâd ever seen,-7.0
54,@ScottBurroughs6 Please name that one analyst??This from the senile guy that hind in his basement.,4.0
55,@Soxthewavingcat @duckkyxoxo @Vixxylixxy @JuliaHB1 @JamesMelville @EssexPR @RealDeniseWelch You ought to be a fact  https://t.co/o7uJQuBXRU your in your mums basement right now.,0.0
56,anyone else just feeling the gray winter blahs real hard today   itâs depression hours for sure over here,-3.0
57,@XboxMexico Do it better - the blah blah blahs,3.0
58,@BillsFan1999 @JK_Kelley @SteveTasker89 Yeah they just interviewed Hester. I think he's a lock for sure. Just dragging it out right now with blah blah blahs.,4.0
59,"Covid+Year End blahs+imposter syndrome+depression === zero desire to do anything. No self improvement, no writing, no model kitsâ¦ Trying to focus on the blessings I do have to reinvigorate myself for the new year.  #covidsucks #2022not2020too",7.0
60,@zachkruse2 I rather hear stuff like this then stuff about him leaving next year cuz of blahs blah!!!! #PleaseDontLeave #IbegOfU ð­ð­ððð¤®ð´ð #GoPackGo #HeDoesThisInHisSleep #GOAT,5.0
61,"@ArcherOfFireMat @sitnspin Me too. A horrible month of awful insomnia and seasonal blahs. I'm done. Under the rock, or covers, for the remains of the year. While I have that choice ..",-8.0
62,"@kickazofficial A warm, cozy bed is really nice, but getting the blood moving is a great way to shake off the âblahsâ ðð»ââï¸ðð»ââï¸ð´ð»ââï¸ðª",8.0
63,Blahs at it raining and not snowing like kept saying would -.-,-3.0
64,"@mmpadellan I was exposed 12/20, started getting sick the 12/24, feel much BETTER today. I had a cough, sore throat, headache, and just the blahs. Still have a cough, but sore throat and headache are much better.  I'm fully vaccinated. I know without the vaccine, it would have been worse.",-6.0
65,@heykahn I spent 10 years writing blah blah blahs here's what I learned ð§µ,-2.0
66,"ã¤  âAkira.â  âMmmâ?â  âAre you sure itâs okay for me to lend you to your Aunty for a while?â  âItâs okay, Papaaaaâ!â   ãããAkira emanated some abrupt nods from his head. Katashi was goggling at his dearest son with a dapple of apprehension and blahs upon deciphering   ã¤  https://t.co/92bYhZpuw2",7.0
67,Twitter? are you breaking down again? Is it the Holiday Blahs?,5.0
68,"I mean, should I really expect much from 2022? Maybe I should just stick my plans to the usual go to the gym, eat healthy blah blahs",3.0
69,He had a calming effect. And l look around and I have no one to unclench my fists. And then it makes me want to retreat and isolate from everything and then I'm like is this depression??  Is this anxiety??  Cause I don't battle those things. So I call it the blahs.,6.0
70,"Hitchhiking to Carnivals - Montana: ""Alaska to Mexico, New York to Cali, Dallas to Chi-town, now hear my bally, Say no to the square life, say no to the blahs,  Say yes to the wonders of American OZ!"" Click for more  https://t.co/ljm1vIm0M3 -  https://t.co/hzeVs4Ph5o",-2.0
71,"@gic912 @Wakabando @wnyakera I for once thought that kabando represented the Leader Kenya was looking for. Lots of blah blah blah blah blah, blahs revealed that he's no different.",-6.0
72,"From Alaska to Mexico, New York to Cali, Dallas to Chi-town, now hear my bally, Say no to the square life, say no to the blahs,  Say yes to the wonders of American OZ!  Pic is Michael Sean Comerford hitchhiking to carnivals in Montana. Click for more  https://t.co/ljm1vIm0M3 -  https://t.co/4ofIjLhrWH",-2.0
73,But hey they blah blah u see things blah blah that u hate on other blah blahs people blah blah that u see blah in you. Blah.,-9.0
74,"Alaska to Mexico, New York to Cali, Dallas to Chi-town, now hear my bally, Say no to the square life, say no to the blahs,  Say yes to the wonders of American OZ!  Pic is Michael Sean Comerford hitchhiking to carnivals in Montana. Click for more  https://t.co/ljm1vIm0M3  https://t.co/ORmyBh0cDK",-2.0
75,@Bluertwo Winter blahs?,0.0
76,"walang gusto maging kaibigan ko? okay awts pain, siphayo, kalungkutan, dalamhati, hinagpis, pighati, lumbay, pagtangis, iyak, lungkot, unhappiness, sorrow, dejection, regret, depression, misery, cheerlessness, downheartedness, despondency, despair",-10.0
77,"Like a quiet plague, the drab beiges and muted earthtones are replaced by cool hues that vibrate with insidious cheerlessness,,,",3.0
78,"@eri_heejin awts pain, hapdi, siphayo, kalungkutan, dalamhati, hinagpis, pighati, lumbay, pagtangis, iyak, lungkot, unhappiness, sorrow, dejection, regret, depression, misery, cheerlessness, downheartedness, despondency, despair, desolation, wretchedness, glumness",-10.0
79,"awts pain, hapdi, siphayo, kalungkutan, dalamhati, hinagpis, pighati, lumbay, pagtangis, iyak, lungkot, unhappiness, sorrow, dejection, regret, depression, misery, cheerlessness, downheartedness, despondency, despair, desolation, wretchedness, glumness, gloom, gloominess",-10.0
80,@ChrisMusson @taekwondean Nicola SturGrinch spreading her usual festive cheerlessness with her joy vacuum.,6.0
81,"awts pain, hapdi, siphayo, kalungkutan, dalamhati, hinagpis, pighati, lumbay, pagtangis, iyak, lungkot, unhappiness, sorrow, dejection, regret, depression, misery, cheerlessness, downheartedness, despondency, despair, desolation, wretchedness, glumness, gloom, gloominess  https://t.co/3eYiJIpfVq",-10.0
82,"awts pain, hapdi, siphayo, kalungkutan, dalamhati, hinagpis, pighati, lumbay, pagtangis, iyak, lungkot, unhappiness, sorrow, dejection, regret, depression, misery, cheerlessness, downheartedness, despondency, despair, desolation, wretchedness, glumness, gloom, gloominess, woe",-10.0
83,"awts pain, hapdi, siphayo, kalungkutan, dalamhati, hinagpis, pighati, lumbay, pagtangis, iyak, lungkot, unhappiness, sorrow, dejection, regret, depression, misery, cheerlessness, downheartedness, despondency, despair, desolation, wretchedness, glumness, gloom, gloominess,",-10.0
84,"@enflixer awts pain, hapdi, siphayo, kalungkutan, dalamhati, hinagpis, pighati, lumbay, pagtangis, iyak, lungkot, unhappiness, sorrow, dejection, regret, depression, misery, cheerlessness, downheartedness, despondency, despair, desolation, wretchedness, glumness, gloom, gloomines",-10.0
85,"Time is merciless,  is cheerlessness, does not accept your armistice.   Time knows no clocks,  couldn't care less about stocks,  there's never been a paradox.   A thousand eyes yet blind,  quite peculiar - it thinks - is mankind,  so many futures yet non-aligned. â³",-8.0
86,"@mfal_love ""we accept the love we think we deserve,"" awts pain, hapdi, siphayo, kalungkutan, dalamhati, hinagpis, pighati, lumbay, pagtangis, iyak, lungkot, unhappiness, sorrow, dejection, regret, depression, misery, cheerlessness, downheartedness, despondency, despair.",-10.0
87,"@moujiq awts pain, hapdi, siphayo, kalungkutan, dalamhati, hinagpis, pighati, lumbay, pagtangis, iyak, lungkot, unhappiness, sorrow, dejection, regret, depression, misery, cheerlessness, downheartedness, despondency, despair, desolation-",-10.0
88,"Words that come to mind for ""cheerlessness"": gloom sorrow sadness glumness bleakness dreariness depression joylessness woefulness melancholy gloominess unhappiness desolateness mournfulness uncheerfulness  #writingcommunity #writers  https://t.co/g81o0oFCSg",-10.0
89,"awts pain, hapdi, siphayo, kalungkutan, dalamhati, hinagpis, pighati, lumbay, pagtangis, iyak, lungkot, unhappiness, sorrow, dejection, regret, depression, misery, cheerlessness, downheartedness, despondency, despair, desolation, wretchedness, glumness, gloom, gloominess  https://t.co/9bdakMUoQS",-10.0
90,the desolation row mv is so hot,0.0
91,"I look at you, Stranger, and I see nothing. Desolation. Death. You're alone.",3.0
92,The most important part of Amazon's Lord of the Rings show is that they bring back the promotional Denny's breakfast menu from The Hobbit: Desolation of Smaug,3.0
93,"@rosgrams @Amalkadog The desolation of Smaugs ring and Harry ""Potter"" and the Hoop of Death ! My next fan fiction novel...ð¤",-4.0
94,"Zephaniah 1:14-15 Near is the great day of the Lord, Near and coming very quickly; Listen, the day of the Lord! In it the warrior cries out bitterly. A day of wrath is that day, A day of trouble and distress, A day of destruction &amp; desolation, A day of darkness and gloom,  https://t.co/ifiZttelhi",-9.0
95,"It was bad. But it wasnât THAT bad, especially in the 1990s. There was a lot  competitive football. Thatâs not to be a knock on Ben. But it wonât necessarily be 25 years of desolation once he retires.",-7.0
96,#NowPlaying Scottie Desolation - Sloppy Drunk Blues at  https://t.co/JNfC3Ouky0  https://t.co/FUpekIE8H3,-3.0
97,"When fear or terror break out, in dire straits or desolation, Him shall I praise.",-7.0
98,@desolation_mod hey! Hope you all had a good year developing Desolation! Any chance we could get an update or any sign that progress is happening? The last dev update was a year ago!,9.0
99,"This is what's being imposed on us to varying degrees through media, corporations &amp; governments corrupt &amp; without conscience - soulless agents of the financial power.  Dictatorship of endless bullshit &amp; desolation. Emulated everywhere by power-mad, greedy lunatics. No thanks.",-9.0
100,"@LastEchoesPod space space space! But specifically the desolation thereof, with little sprinkles of hope! (I only read my script cause I wanted to be surprised when I listened, haha)",9.0
101,@MissAliHylton I will pretend I don't know about the show but I'm getting adventure and desolation vibes from the art!,5.0
102,@TeahCartel One of the most depressing things Iâve ever seen was a mass bleaching event of a coral reef. It was the definition of desolation.,-4.0
103,"Great Gatsby, Catching Fire, The Hobbit Desolation of Smaug",4.0
104,@radiogaga999 @msloganjr @AaronW_A_W @AriRabinHavt What reduced child poverty and elders fall into desolation? Social security and child tax credits not profit driven solutions.,-3.0
105,"@getbentweirdos The Dark Night of the Soul is a period of utter spiritual desolation, disconnection, and emptiness in which one feels totally separated from the Divine. Those who experience the Dark Night feel completely lost, hopeless, and consumed with melancholy.  sounds familiar, very",-8.0
106,"@PauloDu26160427 DÃ©solation,incomprÃ©hension, dictature et combat.",-3.0
107,So we are watching the desolation of Smaug today and Iâve just pissed off @RealAntonisKo asking why Thranduil is being a dick. ððð  https://t.co/p0WB9Ko7i1,-8.0
108,"So I will make the land of Egypt a desolation in the midst of desolated lands. And her cities, in the midst of cities that are laid waste, will be desolate forty years; and I will scatter the Egyptians among the nations and disperse them among the lands.â Ezekiel 29:12 NASB1995",-4.0
109,"therefore, behold, I am against you and against your rivers, and I will make the land of Egypt an utter waste and desolation, from Migdol to Syene and even to the border of Ethiopia. Ezekiel 29:10 -  https://t.co/ZS6kJy7dzZ",-5.0
110,"The land of Egypt will become a desolation and waste. Then they will know that I am the Lord. Because you said, âThe Nile is mine, and I have made it ,â Ezekiel 29:9 -  https://t.co/UIqzcYAi8e",-4.0
111,"Zephaniah 2:9 ð¥  Therefore, as I live,â Says the Lord of hosts, the God of Israel, âSurely Moab shall be like Sodom, And the people of Ammon like Gomorrahâ Overrun with weeds and saltpits, And a perpetual desolation...",7.0
112,Now playing on Radio Multivox: Desolation by Jackito! Tune in now. #radiomultivox  https://t.co/wu6zljjZi3,3.0
113,The fact that weâre at a 5th wave amidst all the desolation which already took place is really wiping off the final crumbs of hope and morale we had left,4.0
114,10 Bands to know me:  Death Dissection Dismember Slayer Morbid Angel Gorefest Morgoth Bolt Thrower Woods of Ypres Woods of Desolation,-6.0
115,"It's no coincidence that Christmasâ¢ rose alongside 19th century industrialization:   ""Christmas becomes a magic circle, the season of goodwill where those who have benefited most from the mechanized desolation of their fellows can both make amends and soothe their own souls.""",1.0
